id,name,price,score
Prod0346,The Original 46-inch Bozo the Clown Bop Bag,99.0,4.675675675675675
Prod0347,Plush Elmo Knows Your Name,0.0,4.1891891891891895
Prod0348,LEGO Mindstorms NXT,19.029999999999983,4.162162162162162
Prod0349,Little Tikes Giant Toy Chest Pink,6.990000000000003,4.621621621621622
Prod0350,Pacific Play Tents Find Me Multi Color 6' Tunnel,26.340000000000007,4.4324324324324325
Prod0351,The Farmer Says,0.0,3.7837837837837838
Prod0352,Rubik's Cube 4x4,0.0,4.081081081081081
Prod0353,Bratz:Twiins Collector Dolls - Phoebe and Roxxi,5.990000000000003,4.4324324324324325
Prod0354,Insect Lore Live Butterfly Pavilion,72.41,3.4864864864864864
Prod0355,Mr. Potato Head - Darth Tater,159.98999999999987,3.675675675675676
Prod0356,V.Smile Interactive Learning Handheld Game,165.60999999999996,3.27027027027027
Prod0357,Colorku Solid Wood Colorku Game Set,7.3300000000000045,3.5
Prod0358,Fisher-Price Digital Arts & Crafts Studio,2.0099999999999993,4.083333333333333
Prod0359,Little Tikes 8-in-1 Adjustable Playground (Colors May Vary),0.0,4.166666666666667
Prod0360,Melissa & Doug Underwater 48-Piece Floor Puzzle,19.990000000000006,4.722222222222222
Prod0361,Wowwee Roboraptor,89.98999999999992,4.472222222222222
Prod0362,Small World Living Toys Young Chef Cookware Set,108.9899999999999,4.527777777777778
Prod0363,Small World Living Toys Peel 'N' Play,14.559999999999999,4.555555555555555
Prod0364,"23"" Balaenoptera Musculus Radio Remote Control Racing Boat (colors may vary)",21.95000000000001,4.666666666666667
Prod0365,Thomas and Friends Train Play Set - Thomas Big Loader,199.0,4.722222222222222
Prod0366,Racko Card Game - 50th Anniversary,11.579999999999998,4.4
Prod0367,Munchkin Twisty Figure 8 Teether,33.40999999999999,3.8285714285714287
Prod0368,"Manhattan Toy Whoozit 12"" diameter",139.94999999999993,4.457142857142857
Prod0369,Razor Pocket Rocket Miniature Electric Bike,89.0,4.742857142857143
Prod0370,Melissa & Doug Geometric Stacker,179.98999999999987,4.314285714285714
Prod0371,Melissa & Doug Friendship Stamp Set,81.98999999999994,4.314285714285714
Prod0372,Banzai Cannonball Splash Water Slide,10.879999999999997,3.5428571428571427
Prod0373,Revolving Playing Card Tray/Holder For 6 Decks,35.26,3.5428571428571427
Prod0374,Rat-A-Tat-Cat,71.32999999999997,3.5428571428571427
Prod0375,Radio Flyer Classic Red Wagon,104.88000000000007,3.942857142857143
Prod0376,Melissa & Doug Classic Wooden Abacus,14.990000000000006,4.257142857142857
Prod0377,POOF-Slinky 0X5454 Ideal Mexican Train Game with Double 12 Color Dot Dominoes Set and Electronic Sound Effect Game Hub in a Tin Storage Container,132.67999999999998,3.3714285714285714
Prod0378,LeapFrog LeapStart Learning Gym,34.99,4.857142857142857
Prod0379,LeapFrog Leapster Carrying Case,71.77,4.3428571428571425
Prod0380,Little People Christmas Story Nativity Scene Playset,91.0,4.857142857142857
Prod0381,Trivial Pursuit 20th Anniversary,35.75,3.9705882352941178
Prod0382,Tomy Pop-Up Pirate Game,91.98999999999992,4.794117647058823
Prod0383,"Irwin Toy SpectraColor Image Pad "" A Touch of Magic!!",100.78999999999998,3.6176470588235294
Prod0384,Fisher Price Noah's Ark,107.07000000000005,3.8529411764705883
Prod0385,Little Tikes Rocking Puppy,43.549999999999976,3.6176470588235294
Prod0386,The Original Fart Machine #2 - Remote Fart Machine,0.0,4.588235294117647
Prod0387,Melissa & Doug Sushi Slicing Playset,109.0,3.1515151515151514
Prod0388,Pretty Pretty Princess Dress-Up Board Game,1.9900000000000004,4.545454545454546
Prod0389,Crayola Trace 'N Draw Projector Deluxe,49.01,4.484848484848484
Prod0390,Puremco Spinner - The Game of Wild Dominoes,49.950000000000024,4.484848484848484
Prod0391,Knex Value Tub 400 pieces,6.8400000000000025,4.03030303030303
Prod0392,Hamusuta the Happy Hamster in Ball,13.990000000000006,4.181818181818182
Prod0393,Connect Four,99.94999999999996,4.515151515151516
Prod0394,Lost Cities,179.0,4.818181818181818
Prod0395,Radio Flyer Scoot-About,79.96000000000002,4.181818181818182
Prod0396,Kid Galaxy My 1st RC GoGo Fire Truck,0.0,4.454545454545454
Prod0397,Barbie Primp and Polish Styling Head,33.41999999999999,3.787878787878788
Prod0398,KidKraft Step 'n Store,19.990000000000006,4.787878787878788
Prod0399,Purple Plasmacar,10.990000000000004,4.0
Prod0400,PlasmaCar Pink,0.0,3.484848484848485
Prod0401,Schylling Jack-In-The-Box,0.0,2.212121212121212
Prod0402,LeapFrog Phonics Writing Desk,0.0,4.2727272727272725
Prod0403,Sassy Busy Bugs Bar,99.98999999999992,4.393939393939394
Prod0404,Dirt Devil Junior Lights Sounds Upright Toy Vacuum Cleaner,18.089999999999993,4.484848484848484
Prod0405,Melissa & Doug Puzzle Storage Case Single Wire,29.950000000000017,4.454545454545454
Prod0406,Step2 Motorcycle,142.69,3.9393939393939394
Prod0407,Tiny Love Symphony in Motion Farm Animal Mobile (Styles May Vary),32.98000000000001,4.121212121212121
Prod0408,Zobmondo Entertainment The Ladybug Game,0.0,4.575757575757576
Prod0409,Clue,0.0,3.787878787878788
Prod0410,Little Tikes High Back Toddler Swing,12.949999999999992,4.40625
Prod0411,Hasbro Heroscape Master Set: Rise of the Valkyrie,109.75,3.78125
Prod0412,Little Tikes EasyStore Large Slide,19.160000000000004,4.28125
Prod0413,My Scene Goes Hollywood Lindsay Lohan Doll,18.990000000000006,4.28125
Prod0414,Guillotine,20.929999999999993,4.6875
Prod0415,"Flexible Flyer Snowball Maker, colors may vary",21.990000000000006,4.71875
Prod0416,Melissa & Doug Jumbo Triangular Crayons,1.2899999999999994,3.34375
Prod0417,Neurosmith - Music Blocks with Mozart Music Cartridge,0.0,4.8125
Prod0418,Jumbo Sequence Box Edition,10.080000000000002,4.28125
Prod0419,Ravensburger Labyrinth,3.950000000000002,4.21875
Prod0420,Bugs On Board,91.77,4.53125
Prod0421,Little Tikes Discover Sounds Workshop,21.350000000000012,4.28125
Prod0422,Roma 6 Inch Traditional Style Pasta Machine,44.84999999999999,3.59375
Prod0423,Let's Go Fishin',14.949999999999992,3.90625
Prod0424,Child's Hoover Upright Vacuum,45.950000000000024,4.53125
Prod0425,Zoids - Gun Sniper Action Figure Model Kit Series #030,13.649999999999993,3.774193548387097
Prod0426,Step2 Fantasy Vanity,129.9899999999999,4.161290322580645
Prod0427,Radio Flyer Wagon Canopy,0.0,3.6774193548387095
Prod0428,Radio Flyer Discovery Wagon,14.089999999999991,4.870967741935484
Prod0429,Little Tikes Cookin Fun Interactive Kitchen,399.0,4.774193548387097
Prod0430,LeapFrog Leapster Learning Game Mr. Pencil's Learn to Draw and Write,82.98999999999995,4.580645161290323
Prod0431,Melissa & Doug Classic ABC Block Cart,4.77,4.774193548387097
Prod0432,Intech Beta Ti Golf Balls (36 Pack),20.200000000000003,4.419354838709677
Prod0433,"Crayola 52-0029 Crayola 150-Count Telescoping Crayon Tower, Storage Case, Sharpener",2.9500000000000015,4.774193548387097
Prod0434,Melissa & Doug USA Map 51 pcs Floor Puzzle,64.99,4.096774193548387
Prod0435,Deluxe Sequence,21.990000000000006,4.612903225806452
Prod0436,Little Tikes EasyScore Basketball Set,15.970000000000013,4.419354838709677
Prod0437,Bratz Formal Funk FM Limo,0.0,3.806451612903226
Prod0438,Killer Bunnies Quest Blue Starter Card Game,39.99,4.387096774193548
Prod0439,Hasbro Operation,2.689999999999999,4.290322580645161
Prod0440,3-D Solar System,2.959999999999998,3.806451612903226
Prod0441,Lamaze: Freddie the Firefly,2.689999999999999,3.935483870967742
Prod0442,Badger Basket White Doll Crib With Cabinet Bedding And Mobile - Pink/White,29.950000000000017,4.645161290322581
Prod0443,"28"" Blazingly Fast Victory EP Racing RC Boat EP777",0.0,4.548387096774194
Prod0444,Ticket To Ride 1910 Expansion,15.949999999999992,4.32258064516129
Prod0445,Fisher-Price Bright Beginnings Activity Walker,27.950000000000014,4.645161290322581
Prod0446,Whitmor 12-Bin Organizer,164.5,3.870967741935484
Prod0447,Amazon.com: Nerf Rapid Fire 20: Clothing,128.69999999999993,3.129032258064516
Prod0448,Educational Insights Design and Drill Activity Center,150.9499999999999,4.451612903225806
Prod0449,Corolle Mon Premier Calin Charming Pastel Baby Doll,49.950000000000024,4.67741935483871
Prod0450,Techno Source Rubik's Revolution,0.0,4.533333333333333
Prod0451,Radio Flyer Fold 2 Go Trike,19.350000000000012,3.1666666666666665
Prod0452,Slushee Maker,149.9899999999999,4.066666666666666
Prod0453,Yu-Gi-Oh! TCG Joey Starter Deck [Toy],14.990000000000006,4.133333333333334
Prod0454,The Wiggles Sing and Dance Guitar,99.98999999999994,4.5
Prod0455,Fisher Price Little People Sweet Sounds Home,47.99,3.3666666666666667
Prod0456,Radio Flyer Classic Tiny Trike,0.0,3.433333333333333
Prod0457,Beyblade American Hasbro Driger-S Combination Type 35,3.989999999999999,3.2333333333333334
Prod0458,Step2 24-Inch Playmats (1 set of 4 mats),99.98999999999994,4.033333333333333
Prod0459,Melissa & Doug Giant Fire Truck Floor Puzzle,299.98999999999984,3.966666666666667
Prod0460,Little People Animal Sounds Farm,53.51999999999999,4.3
Prod0461,Melissa & Doug Pirate Chest,99.98999999999994,4.1
Prod0462,Penguin Race,45.0,3.066666666666667
